"Source:","/Users/tom/Documents/KiCad/7.0/projects/8-bit-cpu/8-bit-cpu.kicad_sch"
"Date:","2023-11-28"
"Tool:","Eeschema 7.0.9"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","434"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"1","63","C1, C2, C3, C4, C7, C9, C10, C11, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C36, C37, C38, C39, C40, C41, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70","100n","Device:C","01_my_library:C_Disc_D4.0mm_W2.6mm_P2.50mm","~",""
"2","1","C5","1u","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~",""
"3","6","C6, C8, C12, C35, C42, C43","10n","Device:C","01_my_library:C_Disc_D4.0mm_W2.6mm_P2.50mm","~",""
"4","52","D1, D2, D3, D4, D5, D6, D7, D8, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D55, D73, D74, D75, D108, D109, D110, D111, D112, D113, D114, D115","RED","Device:LED","LED_THT:LED_D5.0mm","~",""
"5","28","D9, D10, D12, D45, D46, D47, D48, D49, D50, D51, D52, D53, D65, D66, D67, D68, D69, D70, D71, D72, D116, D117, D118, D119, D120, D121, D122, D123","YELLOW","Device:LED","LED_THT:LED_D5.0mm","~",""
"6","25","D11, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105","BLUE","Device:LED","LED_THT:LED_D5.0mm","~",""
"7","17","D54, D57, D58, D59, D60, D61, D62, D63, D64, D76, D77, D78, D79, D80, D81, D106, D107","GREEN","Device:LED","LED_THT:LED_D5.0mm","~",""
"8","1","D56","D_Schottky","Device:D_Schottky","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~",""
"9","1","J1","Arduino_Address_Programming_Header","Connector:Conn_01x09_Socket","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~",""
"10","1","J2","Arduino_Data_Programming_Header","Connector:Conn_01x09_Socket","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~",""
"11","1","J3","Arduino_Programming_Trigger_Header","Connector:Conn_01x02_Socket","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~",""
"12","1","J4","2_Complement_Header","Connector:Conn_01x02_Socket","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~",""
"13","130","R1, R2, R3, R4, R5, R6, R7, R8, R17, R21, R23, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R67, R68, R69, R70, R71, R72, R73, R74, R75, R84, R85, R89, R90, R91, R92, R93, R94, R95, R96, R99, R100, R101, R102, R103, R104, R105, R106, R108, R109, R110, R111, R112, R113, R114, R115, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133, R134, R135, R136, R137, R138, R139, R140, R141, R142, R143, R144, R145, R146, R147, R148, R149, R150, R151, R152, R153, R154, R155, R156, R157, R158, R159, R160, R161, R162, R163, R164, R165, R166, R167","220R","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~",""
"14","32","R9, R10, R11, R12, R13, R14, R15, R16, R20, R24, R25, R59, R60, R61, R62, R63, R64, R65, R66, R76, R77, R78, R79, R80, R81, R82, R83, R86, R87, R88, R107, R116","10k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~",""
"15","3","R18, R19, R97","1k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~",""
"16","1","R22","1m","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~",""
